,Name,Country,Runs,Mins,BF,4s,6s,SR,POS,Dismissal,Inns,Opposition,Ground,Date
0,Mahela Jayawardena,Sri Lanka,66,133,105,10,0,62.85,6,caught,2,v India,Colombo (RPS),2 Aug 1997
1,Mahela Jayawardena,Sri Lanka,16,48,34,2,0,47.05,6,caught,1,v India,Colombo (SSC),9 Aug 1997
2,Mahela Jayawardena,Sri Lanka,7,8,10,1,0,70.00,7,caught,3,v India,Colombo (SSC),9 Aug 1997
3,Mahela Jayawardena,Sri Lanka,52,128,108,10,0,48.14,3,caught,2,v New Zealand,Colombo (RPS),27 May 1998
4,Mahela Jayawardena,Sri Lanka,54,270,255,5,0,21.17,3,caught,4,v New Zealand,Colombo (RPS),27 May 1998
5,Mahela Jayawardena,Sri Lanka,167,338,278,18,0,60.07,3,lbw,2,v New Zealand,Galle,3 Jun 1998
6,Mahela Jayawardena,Sri Lanka,16,28,26,2,0,61.53,3,caught,1,v New Zealand,Colombo (SSC),10 Jun 1998
7,Mahela Jayawardena,Sri Lanka,11,55,40,1,0,27.50,3,caught,3,v New Zealand,Colombo (SSC),10 Jun 1998
8,Mahela Jayawardena,Sri Lanka,9,56,40,0,0,22.50,3,caught,2,v England,The Oval,27 Aug 1998
9,Mahela Jayawardena,Sri Lanka,DNB,-,-,-,-,-,-,-,4,v England,The Oval,27 Aug 1998
10,Mahela Jayawardena,Sri Lanka,242,677,465,30,2,52.04,3,caught,2,v India,Colombo (SSC),24 Feb 1999
11,Mahela Jayawardena,Sri Lanka,4,14,11,0,0,36.36,3,bowled,2,v Pakistan,Lahore,4 Mar 1999
12,Mahela Jayawardena,Sri Lanka,50,143,93,5,0,53.76,3,caught,4,v Pakistan,Lahore,4 Mar 1999
13,Mahela Jayawardena,Sri Lanka,0,1,1,0,0,0.00,3,lbw,1,v Pakistan,Dhaka,12 Mar 1999
14,Mahela Jayawardena,Sri Lanka,1,8,5,0,0,20.00,4,caught,3,v Pakistan,Dhaka,12 Mar 1999
15,Mahela Jayawardena,Sri Lanka,46,117,70,7,0,65.71,5,caught,2,v Australia,Kandy,9 Sep 1999
16,Mahela Jayawardena,Sri Lanka,9,31,20,1,0,45.00,5,caught,4,v Australia,Kandy,9 Sep 1999
17,Mahela Jayawardena,Sri Lanka,46,119,110,7,0,41.81,5,caught,1,v Australia,Galle,22 Sep 1999
18,Mahela Jayawardena,Sri Lanka,DNB,-,-,-,-,-,-,-,3,v Australia,Galle,22 Sep 1999
19,Mahela Jayawardena,Sri Lanka,21,63,52,3,0,40.38,5,caught,2,v Australia,Colombo (SSC),30 Sep 1999
20,Mahela Jayawardena,Sri Lanka,17,50,45,1,0,37.77,4,lbw,2,v Zimbabwe,Bulawayo,18 Nov 1999
21,Mahela Jayawardena,Sri Lanka,91,206,207,11,1,43.96,4,caught,2,v Zimbabwe,Harare,26 Nov 1999
22,Mahela Jayawardena,Sri Lanka,6*,43,27,0,0,22.22,4,not out,4,v Zimbabwe,Harare,26 Nov 1999
23,Mahela Jayawardena,Sri Lanka,2,13,12,0,0,16.66,3,caught,2,v Zimbabwe,Harare,4 Dec 1999
24,Mahela Jayawardena,Sri Lanka,DNB,-,-,-,-,-,-,-,4,v Zimbabwe,Harare,4 Dec 1999
25,Mahela Jayawardena,Sri Lanka,42,67,55,5,0,76.36,5,run out,2,v Pakistan,Rawalpindi,26 Feb 2000
26,Mahela Jayawardena,Sri Lanka,35,144,103,5,0,33.98,5,caught,4,v Pakistan,Rawalpindi,26 Feb 2000
27,Mahela Jayawardena,Sri Lanka,36,88,89,6,0,40.44,5,caught,1,v Pakistan,Peshawar,5 Mar 2000
28,Mahela Jayawardena,Sri Lanka,10,30,19,2,0,52.63,4,lbw,3,v Pakistan,Peshawar,5 Mar 2000
29,Mahela Jayawardena,Sri Lanka,1,16,12,0,0,8.33,4,caught,2,v Pakistan,Karachi,12 Mar 2000
30,Mahela Jayawardena,Sri Lanka,29,57,41,6,0,70.73,4,bowled,4,v Pakistan,Karachi,12 Mar 2000
31,Mahela Jayawardena,Sri Lanka,77,222,145,6,0,53.10,5,caught,1,v Pakistan,Colombo (SSC),14 Jun 2000
32,Mahela Jayawardena,Sri Lanka,1,21,12,0,0,8.33,5,caught,3,v Pakistan,Colombo (SSC),14 Jun 2000
33,Mahela Jayawardena,Sri Lanka,72,194,127,8,1,56.69,5,caught,1,v Pakistan,Galle,21 Jun 2000
34,Mahela Jayawardena,Sri Lanka,9,34,22,1,0,40.90,5,lbw,3,v Pakistan,Galle,21 Jun 2000
35,Mahela Jayawardena,Sri Lanka,2,10,6,0,0,33.33,5,bowled,1,v Pakistan,Kandy,28 Jun 2000
36,Mahela Jayawardena,Sri Lanka,167,331,288,22,2,57.98,4,caught,1,v South Africa,Galle,20 Jul 2000
37,Mahela Jayawardena,Sri Lanka,18,38,25,3,0,72.00,4,caught,2,v South Africa,Kandy,30 Jul 2000
38,Mahela Jayawardena,Sri Lanka,1,5,3,0,0,33.33,4,caught,4,v South Africa,Kandy,30 Jul 2000
39,Mahela Jayawardena,Sri Lanka,34,117,86,4,0,39.53,5,caught,2,v South Africa,Colombo (SSC),6 Aug 2000
40,Mahela Jayawardena,Sri Lanka,101*,217,183,14,1,55.19,4,not out,4,v South Africa,Colombo (SSC),6 Aug 2000
41,Mahela Jayawardena,Sri Lanka,98,270,195,13,0,50.25,4,caught,2,v South Africa,Durban,26 Dec 2000
42,Mahela Jayawardena,Sri Lanka,7,27,18,0,0,38.88,4,caught,4,v South Africa,Durban,26 Dec 2000
43,Mahela Jayawardena,Sri Lanka,0,4,3,0,0,0.00,4,caught,1,v South Africa,Cape Town,2 Jan 2001
44,Mahela Jayawardena,Sri Lanka,45,89,65,8,0,69.23,4,lbw,3,v South Africa,Cape Town,2 Jan 2001
45,Mahela Jayawardena,Sri Lanka,17,60,40,3,0,42.50,5,caught,2,v South Africa,Centurion,20 Jan 2001
46,Mahela Jayawardena,Sri Lanka,23,37,35,5,0,65.71,3,caught,3,v South Africa,Centurion,20 Jan 2001
47,Mahela Jayawardena,Sri Lanka,61,141,94,4,2,64.89,5,run out,1,v England,Galle,22 Feb 2001
48,Mahela Jayawardena,Sri Lanka,101,180,165,12,1,61.21,5,caught,1,v England,Kandy,7 Mar 2001
49,Mahela Jayawardena,Sri Lanka,18,36,29,3,0,62.06,5,bowled,3,v England,Kandy,7 Mar 2001
50,Mahela Jayawardena,Sri Lanka,71,188,152,8,1,46.71,5,caught,1,v England,Colombo (SSC),15 Mar 2001
51,Mahela Jayawardena,Sri Lanka,11,60,33,1,0,33.33,5,lbw,3,v England,Colombo (SSC),15 Mar 2001
52,Mahela Jayawardena,Sri Lanka,28,42,30,4,0,93.33,4,caught,2,v India,Galle,14 Aug 2001
53,Mahela Jayawardena,Sri Lanka,DNB,-,-,-,-,-,-,-,4,v India,Galle,14 Aug 2001
54,Mahela Jayawardena,Sri Lanka,104,234,149,17,0,69.79,4,caught,1,v India,Kandy,22 Aug 2001
55,Mahela Jayawardena,Sri Lanka,25,80,55,3,0,45.45,4,caught,3,v India,Kandy,22 Aug 2001
56,Mahela Jayawardena,Sri Lanka,139,339,216,14,1,64.35,4,lbw,2,v India,Colombo (SSC),29 Aug 2001
57,Mahela Jayawardena,Sri Lanka,150,180,115,26,1,130.43,4,retired out,2,v Bangladesh,Colombo (SSC),6 Sep 2001
58,Mahela Jayawardena,Sri Lanka,99,171,133,13,0,74.43,4,run out,2,v West Indies,Galle,13 Nov 2001
59,Mahela Jayawardena,Sri Lanka,DNB,-,-,-,-,-,-,-,4,v West Indies,Galle,13 Nov 2001
60,Mahela Jayawardena,Sri Lanka,88,180,146,9,1,60.27,4,caught,1,v West Indies,Kandy,21 Nov 2001
61,Mahela Jayawardena,Sri Lanka,16,29,22,3,0,72.72,4,caught,3,v West Indies,Kandy,21 Nov 2001
62,Mahela Jayawardena,Sri Lanka,39,153,90,4,0,43.33,4,lbw,2,v West Indies,Colombo (SSC),29 Nov 2001
63,Mahela Jayawardena,Sri Lanka,DNB,-,-,-,-,-,-,-,4,v West Indies,Colombo (SSC),29 Nov 2001
64,Mahela Jayawardena,Sri Lanka,18,24,14,4,0,128.57,4,caught,1,v Zimbabwe,Colombo (SSC),27 Dec 2001
65,Mahela Jayawardena,Sri Lanka,56,100,86,8,0,65.11,4,lbw,2,v Zimbabwe,Kandy,4 Jan 2002
66,Mahela Jayawardena,Sri Lanka,76,133,130,9,0,58.46,4,caught,1,v Zimbabwe,Galle,12 Jan 2002
67,Mahela Jayawardena,Sri Lanka,17*,35,20,2,0,85.00,4,not out,3,v Zimbabwe,Galle,12 Jan 2002
68,Mahela Jayawardena,Sri Lanka,68,174,96,8,1,70.83,4,caught,2,v Pakistan,Lahore,6 Mar 2002
69,Mahela Jayawardena,Sri Lanka,12*,11,7,2,0,171.42,4,not out,4,v Pakistan,Lahore,6 Mar 2002
70,Mahela Jayawardena,Sri Lanka,107,222,168,17,0,63.69,4,caught,1,v England,Lord's,16 May 2002
71,Mahela Jayawardena,Sri Lanka,14*,22,21,1,0,66.66,3,not out,4,v England,Lord's,16 May 2002
72,Mahela Jayawardena,Sri Lanka,47,91,60,7,0,78.33,4,caught,1,v England,Birmingham,30 May 2002
73,Mahela Jayawardena,Sri Lanka,59,194,158,7,0,37.34,4,caught,3,v England,Birmingham,30 May 2002
74,Mahela Jayawardena,Sri Lanka,17,72,54,1,0,31.48,4,caught,2,v England,Manchester,13 Jun 2002
75,Mahela Jayawardena,Sri Lanka,28,94,71,2,1,39.43,4,caught,3,v England,Manchester,13 Jun 2002
76,Mahela Jayawardena,Sri Lanka,0,7,3,0,0,0.00,4,bowled,2,v Bangladesh,Colombo (PSS),21 Jul 2002
77,Mahela Jayawardena,Sri Lanka,39,151,100,7,0,39.00,4,caught,1,v South Africa,Johannesburg,8 Nov 2002
78,Mahela Jayawardena,Sri Lanka,1,14,13,0,0,7.69,4,caught,3,v South Africa,Johannesburg,8 Nov 2002
79,Mahela Jayawardena,Sri Lanka,44,151,106,6,0,41.50,4,bowled,1,v South Africa,Centurion,15 Nov 2002
80,Mahela Jayawardena,Sri Lanka,40,169,99,6,0,40.40,4,lbw,3,v South Africa,Centurion,15 Nov 2002
81,Mahela Jayawardena,Sri Lanka,58,207,148,8,0,39.18,5,caught,2,v New Zealand,Colombo (PSS),25 Apr 2003
82,Mahela Jayawardena,Sri Lanka,15,57,41,2,0,36.58,3,caught,2,v New Zealand,Kandy,3 May 2003
83,Mahela Jayawardena,Sri Lanka,32*,105,78,5,0,41.02,3,not out,4,v New Zealand,Kandy,3 May 2003
84,Mahela Jayawardena,Sri Lanka,45,104,101,4,0,44.55,4,caught,1,v West Indies,Gros Islet,20 Jun 2003
85,Mahela Jayawardena,Sri Lanka,DNB,-,-,-,-,-,-,-,3,v West Indies,Gros Islet,20 Jun 2003
86,Mahela Jayawardena,Sri Lanka,10,39,28,1,0,35.71,4,caught,1,v West Indies,Kingston,27 Jun 2003
87,Mahela Jayawardena,Sri Lanka,32,101,60,3,0,53.33,4,caught,3,v West Indies,Kingston,27 Jun 2003
88,Mahela Jayawardena,Sri Lanka,17,64,42,2,0,40.47,4,caught,1,v England,Galle,2 Dec 2003
89,Mahela Jayawardena,Sri Lanka,86*,312,242,7,0,35.53,4,not out,3,v England,Galle,2 Dec 2003
90,Mahela Jayawardena,Sri Lanka,45,128,94,6,1,47.87,4,caught,1,v England,Kandy,10 Dec 2003
91,Mahela Jayawardena,Sri Lanka,52,181,114,4,0,45.61,4,bowled,3,v England,Kandy,10 Dec 2003
92,Mahela Jayawardena,Sri Lanka,134,351,246,14,1,54.47,4,caught,2,v England,Colombo (SSC),18 Dec 2003
93,Mahela Jayawardena,Sri Lanka,68,126,102,8,0,66.66,4,caught,2,v Australia,Galle,8 Mar 2004
94,Mahela Jayawardena,Sri Lanka,21,76,47,3,0,44.68,3,caught,4,v Australia,Galle,8 Mar 2004
95,Mahela Jayawardena,Sri Lanka,17,61,46,2,0,36.95,5,caught,2,v Australia,Kandy,16 Mar 2004
96,Mahela Jayawardena,Sri Lanka,13,65,45,2,0,28.88,5,caught,4,v Australia,Kandy,16 Mar 2004
97,Mahela Jayawardena,Sri Lanka,29,87,72,4,0,40.27,4,caught,2,v Australia,Colombo (SSC),24 Mar 2004
98,Mahela Jayawardena,Sri Lanka,37,130,99,4,1,37.37,4,caught,4,v Australia,Colombo (SSC),24 Mar 2004
99,Mahela Jayawardena,Sri Lanka,37,52,52,5,0,71.15,4,caught,2,v Zimbabwe,Harare,6 May 2004
100,Mahela Jayawardena,Sri Lanka,100*,174,152,7,1,65.78,4,not out,2,v Zimbabwe,Bulawayo,14 May 2004
101,Mahela Jayawardena,Sri Lanka,14,51,43,2,0,32.55,4,caught,2,v Australia,Darwin,1 Jul 2004
102,Mahela Jayawardena,Sri Lanka,44,150,114,2,0,38.59,4,bowled,4,v Australia,Darwin,1 Jul 2004
103,Mahela Jayawardena,Sri Lanka,43,166,118,6,0,36.44,4,caught,2,v Australia,Cairns,9 Jul 2004
104,Mahela Jayawardena,Sri Lanka,6,28,29,1,0,20.68,4,caught,4,v Australia,Cairns,9 Jul 2004
105,Mahela Jayawardena,Sri Lanka,237,563,415,25,3,57.10,4,lbw,1,v South Africa,Galle,4 Aug 2004
106,Mahela Jayawardena,Sri Lanka,5,25,20,0,0,25.00,4,caught,3,v South Africa,Galle,4 Aug 2004
107,Mahela Jayawardena,Sri Lanka,82,252,210,10,0,39.04,4,bowled,1,v South Africa,Colombo (SSC),11 Aug 2004
108,Mahela Jayawardena,Sri Lanka,3,10,5,0,0,60.00,4,caught,3,v South Africa,Colombo (SSC),11 Aug 2004
109,Mahela Jayawardena,Sri Lanka,0,4,5,0,0,0.00,4,caught,1,v Pakistan,Faisalabad,20 Oct 2004
110,Mahela Jayawardena,Sri Lanka,57,126,100,9,0,57.00,4,caught,3,v Pakistan,Faisalabad,20 Oct 2004
111,Mahela Jayawardena,Sri Lanka,16,44,46,3,0,34.78,4,caught,1,v Pakistan,Karachi,28 Oct 2004
112,Mahela Jayawardena,Sri Lanka,32,97,66,6,0,48.48,4,caught,3,v Pakistan,Karachi,28 Oct 2004
113,Mahela Jayawardena,Sri Lanka,141,342,243,19,1,58.02,4,caught,2,v New Zealand,Napier,4 Apr 2005
114,Mahela Jayawardena,Sri Lanka,DNB,-,-,-,-,-,-,-,4,v New Zealand,Napier,4 Apr 2005
115,Mahela Jayawardena,Sri Lanka,1,4,3,0,0,33.33,4,lbw,1,v New Zealand,Wellington,11 Apr 2005
116,Mahela Jayawardena,Sri Lanka,13,37,30,1,0,43.33,5,caught,3,v New Zealand,Wellington,11 Apr 2005
117,Mahela Jayawardena,Sri Lanka,3,53,24,0,0,12.50,4,caught,2,v West Indies,Colombo (SSC),13 Jul 2005
118,Mahela Jayawardena,Sri Lanka,41*,140,84,4,0,48.80,4,not out,4,v West Indies,Colombo (SSC),13 Jul 2005
119,Mahela Jayawardena,Sri Lanka,6,32,15,1,0,40.00,4,caught,1,v West Indies,Kandy,22 Jul 2005
120,Mahela Jayawardena,Sri Lanka,43,123,99,6,0,43.43,4,bowled,3,v West Indies,Kandy,22 Jul 2005
121,Mahela Jayawardena,Sri Lanka,63,145,120,7,1,52.50,5,caught,2,v Bangladesh,Colombo (RPS),12 Sep 2005
122,Mahela Jayawardena,Sri Lanka,2,14,8,0,0,25.00,4,bowled,1,v Bangladesh,Colombo (PSS),20 Sep 2005
123,Mahela Jayawardena,Sri Lanka,71,119,80,14,1,88.75,3,caught,2,v India,Chennai,2 Dec 2005
124,Mahela Jayawardena,Sri Lanka,60,125,103,9,0,58.25,4,lbw,2,v India,Delhi,10 Dec 2005
125,Mahela Jayawardena,Sri Lanka,67,205,164,7,0,40.85,4,caught,4,v India,Delhi,10 Dec 2005
126,Mahela Jayawardena,Sri Lanka,0,1,1,0,0,0.00,4,caught,2,v India,Ahmedabad,18 Dec 2005
127,Mahela Jayawardena,Sri Lanka,57,138,106,7,0,53.77,4,caught,4,v India,Ahmedabad,18 Dec 2005
128,Mahela Jayawardena,Sri Lanka,30,52,40,4,1,75.00,4,caught,2,v Bangladesh,Chattogram,28 Feb 2006
129,Mahela Jayawardena,Sri Lanka,23*,30,25,4,0,92.00,4,not out,4,v Bangladesh,Chattogram,28 Feb 2006
130,Mahela Jayawardena,Sri Lanka,49,163,105,7,0,46.66,6,caught,2,v Bangladesh,Bogra,8 Mar 2006
131,Mahela Jayawardena,Sri Lanka,DNB,-,-,-,-,-,-,-,4,v Bangladesh,Bogra,8 Mar 2006
132,Mahela Jayawardena,Sri Lanka,1,30,20,0,0,5.00,4,caught,1,v Pakistan,Colombo (SSC),26 Mar 2006
