,Name,Country,Runs,Mins,BF,4s,6s,SR,POS,Dismissal,Inns,Opposition,Ground,Date
133,Mahela Jayawardena,Sri Lanka,82,178,139,12,1,58.99,4,caught,3,v Pakistan,Colombo (SSC),26 Mar 2006
134,Mahela Jayawardena,Sri Lanka,4,42,23,0,0,17.39,4,caught,1,v Pakistan,Kandy,3 Apr 2006
135,Mahela Jayawardena,Sri Lanka,15,50,29,2,0,51.72,3,bowled,3,v Pakistan,Kandy,3 Apr 2006
136,Mahela Jayawardena,Sri Lanka,61,167,118,9,0,51.69,4,caught,2,v England,Lord's,11 May 2006
137,Mahela Jayawardena,Sri Lanka,119,366,220,12,0,54.09,4,caught,3,v England,Lord's,11 May 2006
138,Mahela Jayawardena,Sri Lanka,0,3,3,0,0,0.00,4,caught,1,v England,Birmingham,25 May 2006
139,Mahela Jayawardena,Sri Lanka,5,27,18,1,0,27.77,4,lbw,3,v England,Birmingham,25 May 2006
140,Mahela Jayawardena,Sri Lanka,0,13,9,0,0,0.00,4,caught,1,v England,Nottingham,2 Jun 2006
141,Mahela Jayawardena,Sri Lanka,45,118,84,5,0,53.57,4,caught,3,v England,Nottingham,2 Jun 2006
142,Mahela Jayawardena,Sri Lanka,374,752,572,43,1,65.38,4,bowled,2,v South Africa,Colombo (SSC),27 Jul 2006
143,Mahela Jayawardena,Sri Lanka,13,47,27,2,0,48.14,4,caught,2,v South Africa,Colombo (PSS),4 Aug 2006
144,Mahela Jayawardena,Sri Lanka,123,359,248,11,2,49.59,4,caught,4,v South Africa,Colombo (PSS),4 Aug 2006
145,Mahela Jayawardena,Sri Lanka,8,24,16,2,0,50.00,4,caught,1,v New Zealand,Christchurch,7 Dec 2006
146,Mahela Jayawardena,Sri Lanka,0,9,6,0,0,0.00,4,caught,3,v New Zealand,Christchurch,7 Dec 2006
147,Mahela Jayawardena,Sri Lanka,0,11,4,0,0,0.00,4,bowled,1,v New Zealand,Wellington,15 Dec 2006
148,Mahela Jayawardena,Sri Lanka,31,161,121,2,0,25.61,4,caught,3,v New Zealand,Wellington,15 Dec 2006
149,Mahela Jayawardena,Sri Lanka,127,201,159,18,1,79.87,4,caught,2,v Bangladesh,Colombo (SSC),25 Jun 2007
150,Mahela Jayawardena,Sri Lanka,49,118,106,5,1,46.22,4,caught,2,v Bangladesh,Colombo (PSS),3 Jul 2007
151,Mahela Jayawardena,Sri Lanka,165,273,210,15,3,78.57,4,caught,2,v Bangladesh,Kandy,11 Jul 2007
152,Mahela Jayawardena,Sri Lanka,14,49,35,2,0,40.00,4,caught,2,v Australia,Brisbane,8 Nov 2007
153,Mahela Jayawardena,Sri Lanka,49,144,119,5,0,41.17,4,caught,3,v Australia,Brisbane,8 Nov 2007
154,Mahela Jayawardena,Sri Lanka,104,271,194,13,0,53.60,4,caught,2,v Australia,Hobart,16 Nov 2007
155,Mahela Jayawardena,Sri Lanka,0,3,1,0,0,0.00,4,bowled,4,v Australia,Hobart,16 Nov 2007
156,Mahela Jayawardena,Sri Lanka,1,23,12,0,0,8.33,4,caught,1,v England,Kandy,1 Dec 2007
157,Mahela Jayawardena,Sri Lanka,65,148,108,9,0,60.18,4,caught,3,v England,Kandy,1 Dec 2007
158,Mahela Jayawardena,Sri Lanka,195,578,422,16,1,46.20,4,caught,2,v England,Colombo (SSC),9 Dec 2007
159,Mahela Jayawardena,Sri Lanka,213*,610,411,25,0,51.82,4,not out,1,v England,Galle,18 Dec 2007
160,Mahela Jayawardena,Sri Lanka,136,369,234,13,0,58.11,4,lbw,1,v West Indies,Providence,22 Mar 2008
161,Mahela Jayawardena,Sri Lanka,33,72,38,3,0,86.84,4,caught,3,v West Indies,Providence,22 Mar 2008
162,Mahela Jayawardena,Sri Lanka,26,-,41,5,0,63.41,4,bowled,1,v West Indies,Port of Spain,3 Apr 2008
163,Mahela Jayawardena,Sri Lanka,12,-,13,3,0,92.30,4,bowled,3,v West Indies,Port of Spain,3 Apr 2008
164,Mahela Jayawardena,Sri Lanka,136,375,259,10,1,52.50,4,caught,1,v India,Colombo (SSC),23 Jul 2008
165,Mahela Jayawardena,Sri Lanka,86,245,188,10,0,45.74,4,caught,2,v India,Galle,31 Jul 2008
166,Mahela Jayawardena,Sri Lanka,5,6,7,1,0,71.42,4,caught,4,v India,Galle,31 Jul 2008
167,Mahela Jayawardena,Sri Lanka,2,10,6,0,0,33.33,5,lbw,2,v India,Colombo (PSS),8 Aug 2008
168,Mahela Jayawardena,Sri Lanka,50*,103,85,3,0,58.82,4,not out,4,v India,Colombo (PSS),8 Aug 2008
169,Mahela Jayawardena,Sri Lanka,3,27,14,0,0,21.42,4,bowled,1,v Bangladesh,Dhaka,26 Dec 2008
170,Mahela Jayawardena,Sri Lanka,166,391,269,19,1,61.71,4,caught,3,v Bangladesh,Dhaka,26 Dec 2008
171,Mahela Jayawardena,Sri Lanka,11,69,46,1,0,23.91,4,caught,1,v Bangladesh,Chattogram,3 Jan 2009
172,Mahela Jayawardena,Sri Lanka,22,92,92,1,0,23.91,4,caught,3,v Bangladesh,Chattogram,3 Jan 2009
173,Mahela Jayawardena,Sri Lanka,240,531,424,32,0,56.60,4,caught,1,v Pakistan,Karachi,21 Feb 2009
174,Mahela Jayawardena,Sri Lanka,22,58,38,2,0,57.89,5,caught,3,v Pakistan,Karachi,21 Feb 2009
175,Mahela Jayawardena,Sri Lanka,30,88,61,5,0,49.18,4,caught,1,v Pakistan,Lahore,1 Mar 2009
176,Mahela Jayawardena,Sri Lanka,30,82,48,6,0,62.50,4,caught,1,v Pakistan,Galle,4 Jul 2009
177,Mahela Jayawardena,Sri Lanka,0,9,4,0,0,0.00,5,caught,3,v Pakistan,Galle,4 Jul 2009
178,Mahela Jayawardena,Sri Lanka,19,72,53,3,0,35.84,4,caught,2,v Pakistan,Colombo (PSS),12 Jul 2009
179,Mahela Jayawardena,Sri Lanka,37*,50,35,5,0,105.71,4,not out,4,v Pakistan,Colombo (PSS),12 Jul 2009
180,Mahela Jayawardena,Sri Lanka,79,199,153,10,0,51.63,4,bowled,2,v Pakistan,Colombo (SSC),20 Jul 2009
181,Mahela Jayawardena,Sri Lanka,2,29,11,0,0,18.18,4,caught,4,v Pakistan,Colombo (SSC),20 Jul 2009
182,Mahela Jayawardena,Sri Lanka,114,297,227,15,0,50.22,4,caught,1,v New Zealand,Galle,18 Aug 2009
183,Mahela Jayawardena,Sri Lanka,27,52,41,1,0,65.85,4,caught,3,v New Zealand,Galle,18 Aug 2009
184,Mahela Jayawardena,Sri Lanka,92,312,234,8,0,39.31,4,caught,1,v New Zealand,Colombo (SSC),26 Aug 2009
185,Mahela Jayawardena,Sri Lanka,96,232,153,5,1,62.74,4,caught,3,v New Zealand,Colombo (SSC),26 Aug 2009
186,Mahela Jayawardena,Sri Lanka,275,610,435,27,1,63.21,4,bowled,2,v India,Ahmedabad,16 Nov 2009
187,Mahela Jayawardena,Sri Lanka,47,189,125,6,0,37.60,4,caught,2,v India,Kanpur,24 Nov 2009
188,Mahela Jayawardena,Sri Lanka,10,24,21,0,0,47.61,4,run out,3,v India,Kanpur,24 Nov 2009
189,Mahela Jayawardena,Sri Lanka,29,67,63,4,0,46.03,4,caught,1,v India,Mumbai (BS),2 Dec 2009
190,Mahela Jayawardena,Sri Lanka,12,41,24,1,0,50.00,4,caught,3,v India,Mumbai (BS),2 Dec 2009
191,Mahela Jayawardena,Sri Lanka,48,123,78,6,0,61.53,4,lbw,1,v India,Galle,18 Jul 2010
192,Mahela Jayawardena,Sri Lanka,DNB,-,-,-,-,-,-,-,4,v India,Galle,18 Jul 2010
193,Mahela Jayawardena,Sri Lanka,174,358,244,20,1,71.31,4,caught,1,v India,Colombo (SSC),26 Jul 2010
194,Mahela Jayawardena,Sri Lanka,5,39,34,0,0,14.70,4,lbw,3,v India,Colombo (SSC),26 Jul 2010
195,Mahela Jayawardena,Sri Lanka,56,188,154,3,0,36.36,4,lbw,1,v India,Colombo (PSS),3 Aug 2010
196,Mahela Jayawardena,Sri Lanka,5,27,18,1,0,27.77,5,caught,3,v India,Colombo (PSS),3 Aug 2010
197,Mahela Jayawardena,Sri Lanka,59,149,104,6,0,56.73,4,caught,2,v West Indies,Galle,15 Nov 2010
198,Mahela Jayawardena,Sri Lanka,58,212,134,7,1,43.28,4,caught,3,v West Indies,Galle,15 Nov 2010
199,Mahela Jayawardena,Sri Lanka,2,6,7,0,0,28.57,4,bowled,1,v West Indies,Colombo (RPS),23 Nov 2010
200,Mahela Jayawardena,Sri Lanka,DNB,-,-,-,-,-,-,-,3,v West Indies,Colombo (RPS),23 Nov 2010
201,Mahela Jayawardena,Sri Lanka,TDNB,-,-,-,-,-,-,-,-,v West Indies,Pallekele,1 Dec 2010
202,Mahela Jayawardena,Sri Lanka,4,46,35,0,0,11.42,4,caught,1,v England,Cardiff,26 May 2011
203,Mahela Jayawardena,Sri Lanka,15,36,32,2,0,46.87,4,caught,3,v England,Cardiff,26 May 2011
204,Mahela Jayawardena,Sri Lanka,49,137,84,8,0,58.33,4,caught,2,v England,Lord's,3 Jun 2011
205,Mahela Jayawardena,Sri Lanka,25,77,71,4,0,35.21,3,caught,4,v England,Lord's,3 Jun 2011
206,Mahela Jayawardena,Sri Lanka,4,39,25,0,0,16.00,4,caught,1,v England,Southampton,16 Jun 2011
207,Mahela Jayawardena,Sri Lanka,6,30,23,1,0,26.08,4,caught,3,v England,Southampton,16 Jun 2011
208,Mahela Jayawardena,Sri Lanka,11,32,29,2,0,37.93,4,run out,2,v Australia,Galle,31 Aug 2011
209,Mahela Jayawardena,Sri Lanka,105,311,231,15,1,45.45,4,bowled,4,v Australia,Galle,31 Aug 2011
210,Mahela Jayawardena,Sri Lanka,4,10,10,0,0,40.00,4,caught,1,v Australia,Pallekele,8 Sep 2011
211,Mahela Jayawardena,Sri Lanka,51,176,133,5,0,38.34,4,caught,3,v Australia,Pallekele,8 Sep 2011
212,Mahela Jayawardena,Sri Lanka,51,159,120,9,0,42.50,4,caught,2,v Australia,Colombo (SSC),16 Sep 2011
213,Mahela Jayawardena,Sri Lanka,DNB,-,-,-,-,-,-,-,4,v Australia,Colombo (SSC),16 Sep 2011
214,Mahela Jayawardena,Sri Lanka,28,94,63,0,1,44.44,4,caught,1,v Pakistan,Abu Dhabi,18 Oct 2011
215,Mahela Jayawardena,Sri Lanka,4,10,7,1,0,57.14,4,bowled,3,v Pakistan,Abu Dhabi,18 Oct 2011
216,Mahela Jayawardena,Sri Lanka,6,3,4,1,0,150.00,4,caught,1,v Pakistan,Dubai (DSC),26 Oct 2011
217,Mahela Jayawardena,Sri Lanka,5,58,34,0,0,14.70,4,bowled,3,v Pakistan,Dubai (DSC),26 Oct 2011
218,Mahela Jayawardena,Sri Lanka,39,145,108,2,0,36.11,4,lbw,1,v Pakistan,Sharjah,3 Nov 2011
219,Mahela Jayawardena,Sri Lanka,20,60,30,2,0,66.66,4,lbw,3,v Pakistan,Sharjah,3 Nov 2011
220,Mahela Jayawardena,Sri Lanka,30,114,73,2,0,41.09,4,caught,1,v South Africa,Centurion,15 Dec 2011
221,Mahela Jayawardena,Sri Lanka,15,46,31,3,0,48.38,4,run out,3,v South Africa,Centurion,15 Dec 2011
222,Mahela Jayawardena,Sri Lanka,31,81,58,3,1,53.44,4,bowled,1,v South Africa,Durban,26 Dec 2011
223,Mahela Jayawardena,Sri Lanka,14,41,27,2,0,51.85,4,lbw,3,v South Africa,Durban,26 Dec 2011
224,Mahela Jayawardena,Sri Lanka,30,130,81,3,0,37.03,4,caught,2,v South Africa,Cape Town,3 Jan 2012
225,Mahela Jayawardena,Sri Lanka,12,37,21,0,1,57.14,4,caught,3,v South Africa,Cape Town,3 Jan 2012
226,Mahela Jayawardena,Sri Lanka,180,396,315,22,3,57.14,4,caught,1,v England,Galle,26 Mar 2012
227,Mahela Jayawardena,Sri Lanka,5,10,7,1,0,71.42,4,caught,3,v England,Galle,26 Mar 2012
228,Mahela Jayawardena,Sri Lanka,105,313,216,11,1,48.61,4,lbw,1,v England,Colombo (PSS),3 Apr 2012
229,Mahela Jayawardena,Sri Lanka,64,264,191,4,0,33.50,5,caught,3,v England,Colombo (PSS),3 Apr 2012
230,Mahela Jayawardena,Sri Lanka,62,175,132,9,0,46.96,4,bowled,1,v Pakistan,Galle,22 Jun 2012
231,Mahela Jayawardena,Sri Lanka,14,46,31,1,0,45.16,4,caught,3,v Pakistan,Galle,22 Jun 2012
232,Mahela Jayawardena,Sri Lanka,0,17,8,0,0,0.00,4,lbw,2,v Pakistan,Colombo (SSC),30 Jun 2012
233,Mahela Jayawardena,Sri Lanka,1*,8,5,0,0,20.00,4,not out,4,v Pakistan,Colombo (SSC),30 Jun 2012
234,Mahela Jayawardena,Sri Lanka,12,30,24,1,0,50.00,4,lbw,2,v Pakistan,Pallekele,8 Jul 2012
235,Mahela Jayawardena,Sri Lanka,11,40,44,1,0,25.00,4,caught,4,v Pakistan,Pallekele,8 Jul 2012
236,Mahela Jayawardena,Sri Lanka,91,294,176,11,1,51.70,5,caught,2,v New Zealand,Galle,17 Nov 2012
237,Mahela Jayawardena,Sri Lanka,DNB,-,-,-,-,-,-,-,4,v New Zealand,Galle,17 Nov 2012
238,Mahela Jayawardena,Sri Lanka,4,11,5,1,0,80.00,4,caught,2,v New Zealand,Colombo (PSS),25 Nov 2012
239,Mahela Jayawardena,Sri Lanka,5,35,24,1,0,20.83,4,caught,4,v New Zealand,Colombo (PSS),25 Nov 2012
240,Mahela Jayawardena,Sri Lanka,12,36,22,2,0,54.54,4,lbw,2,v Australia,Hobart,14 Dec 2012
241,Mahela Jayawardena,Sri Lanka,19,137,77,1,0,24.67,4,caught,4,v Australia,Hobart,14 Dec 2012
242,Mahela Jayawardena,Sri Lanka,3,32,26,0,0,11.53,4,caught,1,v Australia,Melbourne,26 Dec 2012
243,Mahela Jayawardena,Sri Lanka,0,8,6,0,0,0.00,4,bowled,3,v Australia,Melbourne,26 Dec 2012
244,Mahela Jayawardena,Sri Lanka,72,154,110,12,1,65.45,3,caught,1,v Australia,Sydney,3 Jan 2013
245,Mahela Jayawardena,Sri Lanka,60,200,128,9,0,46.87,3,caught,3,v Australia,Sydney,3 Jan 2013
246,Mahela Jayawardena,Sri Lanka,5,13,8,1,0,62.50,4,caught,1,v Pakistan,Abu Dhabi,31 Dec 2013
247,Mahela Jayawardena,Sri Lanka,0,4,1,0,0,0.00,4,caught,3,v Pakistan,Abu Dhabi,31 Dec 2013
248,Mahela Jayawardena,Sri Lanka,129,413,278,15,0,46.40,5,bowled,2,v Pakistan,Dubai (DSC),8 Jan 2014
249,Mahela Jayawardena,Sri Lanka,DNB,-,-,-,-,-,-,-,4,v Pakistan,Dubai (DSC),8 Jan 2014
250,Mahela Jayawardena,Sri Lanka,47,136,108,5,2,43.51,4,caught,1,v Pakistan,Sharjah,16 Jan 2014
251,Mahela Jayawardena,Sri Lanka,46,211,144,4,1,31.94,4,caught,3,v Pakistan,Sharjah,16 Jan 2014
252,Mahela Jayawardena,Sri Lanka,203*,416,272,16,4,74.63,4,not out,2,v Bangladesh,Dhaka,27 Jan 2014
253,Mahela Jayawardena,Sri Lanka,72,187,147,6,0,48.97,4,lbw,1,v Bangladesh,Chattogram,4 Feb 2014
254,Mahela Jayawardena,Sri Lanka,11,39,29,1,0,37.93,4,lbw,3,v Bangladesh,Chattogram,4 Feb 2014
255,Mahela Jayawardena,Sri Lanka,55,153,105,7,0,52.38,4,lbw,2,v England,Lord's,12 Jun 2014
256,Mahela Jayawardena,Sri Lanka,18,66,45,3,0,40.00,4,caught,4,v England,Lord's,12 Jun 2014
257,Mahela Jayawardena,Sri Lanka,22,68,47,3,0,46.80,4,caught,1,v England,Leeds,20 Jun 2014
258,Mahela Jayawardena,Sri Lanka,79,218,168,8,0,47.02,4,caught,3,v England,Leeds,20 Jun 2014
259,Mahela Jayawardena,Sri Lanka,3,17,9,0,0,33.33,4,lbw,2,v South Africa,Galle,16 Jul 2014
260,Mahela Jayawardena,Sri Lanka,10,47,31,2,0,32.25,4,caught,4,v South Africa,Galle,16 Jul 2014
261,Mahela Jayawardena,Sri Lanka,165,456,284,17,1,58.09,4,run out,1,v South Africa,Colombo (SSC),24 Jul 2014
262,Mahela Jayawardena,Sri Lanka,0,10,6,0,0,0.00,4,caught,3,v South Africa,Colombo (SSC),24 Jul 2014
263,Mahela Jayawardena,Sri Lanka,59,149,112,7,0,52.67,4,lbw,2,v Pakistan,Galle,6 Aug 2014
264,Mahela Jayawardena,Sri Lanka,26,56,35,3,0,74.28,2,bowled,4,v Pakistan,Galle,6 Aug 2014
265,Mahela Jayawardena,Sri Lanka,4,33,16,0,0,25.00,4,lbw,1,v Pakistan,Colombo (SSC),14 Aug 2014
266,Mahela Jayawardena,Sri Lanka,54,192,137,8,0,39.41,4,caught,3,v Pakistan,Colombo (SSC),14 Aug 2014
